# Temporary.  List of images names, the storage account sub-path for each one, and the list of storage accounts that,,,,,
# contain the image.,,,,,,,
# Format:,,,,,,,
# Image Name,Labels,Storage Account Sub Path,Semi-colon delimited list of storage accounts, or All for all storage accounts in StorageAccounts.txt,,,
ImageName,Labels,OSType,Container,BlobName,StorageAccounts,StartupScriptPath,AgentWorkspace
centos71-20170216,centos71-20170216,Linux,system,Microsoft.Compute/Images/dotnetci/centos71-20170905-osDisk.d6bde4fb-cf0d-4894-8523-b20c1e8c5a31.vhd,All,./startupScripts/centos71-20170216.sh,/mnt/resource/j
centos71-20170216-outer,centos71-20170216-outer,Linux,system,Microsoft.Compute/Images/dotnetci/centos71-20170905-osDisk.d6bde4fb-cf0d-4894-8523-b20c1e8c5a31.vhd,All,./startupScripts/centos71-20170216-outer.sh,/mnt/resource/j
deb82-20160323,auto-deb82-20160323,Linux,system,Microsoft.Compute/Images/dotnetci/deb82-20170829-osDisk.10405edc-6adb-4b59-9082-925a1b7c21fb.vhd,All,./startupScripts/deb82-20160323.sh,/mnt/resource/j
deb84-20170214,deb84-20170214,Linux,system,Microsoft.Compute/Images/dotnetci/deb84-20170829-osDisk.398a74ca-2f9a-4cf9-ae25-005580cfe03f.vhd,All,./startupScripts/deb84-20170214.sh,/mnt/resource/j
deb84-20170214-outer,deb84-20170214-outer,Linux,system,Microsoft.Compute/Images/dotnetci/deb84-20170829-osDisk.398a74ca-2f9a-4cf9-ae25-005580cfe03f.vhd,All,./startupScripts/deb84-20170214-outer.sh,/mnt/resource/j
fedora24-20170420,fedora24-20170420,Linux,system,Microsoft.Compute/Images/dotnetci/fedora24-20170831-osDisk.f67856bc-6a04-4ba7-a699-801d87929ad7.vhd,All,./startupScripts/fedora24-20170420.sh,/mnt/resource/j
fedora24-20170420-outer,fedora24-20170420-outer,Linux,system,Microsoft.Compute/Images/dotnetci/fedora24-20170831-osDisk.f67856bc-6a04-4ba7-a699-801d87929ad7.vhd,All,./startupScripts/fedora24-20170420-outer.sh,/mnt/resource/j
rhel72-20160412-1-outer,auto-rhel72-20160412.1outer,Linux,system,Microsoft.Compute/Images/dotnetci/rhel72-20170907-osDisk.cf03da2a-8b9f-4549-baec-8ef51bbbc2ec.vhd,All,./startupScripts/rhel72-20160412-1-outer.sh,/mnt/resource/j
rhel72-20170525,auto-rhel72-20170525,Linux,system,Microsoft.Compute/Images/dotnetci/rhel72-20170907-osDisk.e4b91bf7-64cc-4dda-85e3-c4a8cf438188.vhd,All,./startupScripts/rhel72-20170525.sh,/mnt/resource/j
ubuntu1404-20160206-outer,auto-ubuntu1404-201626outer,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1404-20170824-osDisk.41082b53-90fc-4744-ad52-536471659d76.vhd,All,./startupScripts/ubuntu1404-20160206-outer.sh,/mnt/j
ubuntu1404-20160211-1-latest-mono,ubuntu1404-20160211-1-latest-mono,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1404-20170821-osDisk.715042c0-8f22-4a7d-9c64-23463fa4bf7a.vhd,All,./startupScripts/ubuntu1404-20160211-1.sh,/mnt/j
ubuntu1404-20170120,ubuntu1404-20160120,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1404-20170824-osDisk.717f9775-9d81-432e-bbf0-cc4203d7d1ce.vhd,All,./startupScripts/ubuntu1404-20161019.sh,/mnt/j
ubuntu1404-20161020,ubuntu1404-20161020,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1404-20170822-osDisk.73ac155d-5855-4660-8ba4-30d4645dfdca.vhd,All,./startupScripts/ubuntu1404-20161020.sh,/mnt/j
ubuntu1404-20170109,ubuntu1404-20170109,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1404-20170828-osDisk.2d38110f-1ba4-4962-9ba9-d8e6854aeaf1.vhd,All,./startupScripts/ubuntu1404-20170109.sh,/mnt/j
ubuntu1404-20170118,ubuntu1404-20170118,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1404-20170829-osDisk.9dfcc9eb-95b6-453e-adbf-e284e1d8205a.vhd,All,./startupScripts/ubuntu1404-20170118.sh,/mnt/j
ubuntu1404-20170821,ubuntu1404-20170821,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1404-20170821-osDisk.715042c0-8f22-4a7d-9c64-23463fa4bf7a.vhd,All,./startupScripts/ubuntu1404-20170821.sh,/mnt/j
ubuntu1604-20170216,ubuntu1604-20170216,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1604-20170830-osDisk.ca156cab-c57e-45fd-b980-57199ac0e78a.vhd,All,./startupScripts/ubuntu1604-20170216.sh,/mnt/j
ubuntu1604-20170216-outer,ubuntu1604-20170216-outer,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1604-20170830-osDisk.ca156cab-c57e-45fd-b980-57199ac0e78a.vhd,All,./startupScripts/ubuntu1604-20170216-outer.sh,/mnt/j
