# Temporary.  List of images names, the storage account sub-path for each one, and the list of storage accounts that,,,,,
# contain the image.,,,,,,,
# Format:,,,,,,,
# Image Name,Labels,Storage Account Sub Path,Semi-colon delimited list of storage accounts, or All for all storage accounts in StorageAccounts.txt,,,
ImageName,Labels,OSType,Container,BlobName,StorageAccounts,StartupScriptPath,AgentWorkspace
centos71-20160609-1-outer,auto-centos71-20160609.1outer,Linux,system,Microsoft.Compute/Images/dotnetci/centos71-20160609-1.vhd,All,./startupScripts/centos71-20160609-1-outer.sh,/mnt/resource/j
centos71-20160929,auto-centos71-20160929,Linux,system,Microsoft.Compute/Images/dotnetci/centos71-20160929.vhd,All,./startupScripts/centos71-20160929.sh,/mnt/resource/j
deb82-20160323,auto-deb82-20160323,Linux,system,Microsoft.Compute/Images/dotnetci/deb82-20160323.vhd,All,./startupScripts/deb82-20160323.sh,/mnt/resource/j
deb82-20160323-outer,auto-deb82-20160323outer,Linux,system,Microsoft.Compute/Images/dotnetci/deb82-20160323.vhd,All,./startupScripts/deb82-20160323-outer.sh,/mnt/resource/j
deb84-20160623,auto-deb84-20160623,Linux,system,Microsoft.Compute/Images/dotnetci/deb84-20160623.vhd,All,./startupScripts/deb84-20160623.sh,/mnt/resource/j
deb84-20160623-outer,auto-deb84-20160623outer,Linux,system,Microsoft.Compute/Images/dotnetci/deb84-20160623.vhd,All,./startupScripts/deb84-20160623-outer.sh,/mnt/resource/j
deb84-20170214,deb84-20170214,Linux,system,Microsoft.Compute/Images/dotnetci/deb84-20170214-osDisk.eafffa28-eaf1-4b38-b963-1c9287dce321.vhd,All,./startupScripts/deb84-20170214.sh,/mnt/resource/j
deb84-20170214-outer,deb84-20170214-outer,Linux,system,Microsoft.Compute/Images/dotnetci/deb84-20170214-osDisk.eafffa28-eaf1-4b38-b963-1c9287dce321.vhd,All,./startupScripts/deb84-20170214-outer.sh,/mnt/resource/j
fedora23-20160622,auto-fedora23-20160622,Linux,system,Microsoft.Compute/Images/dotnetci/fedora23-20160622.vhd,All,./startupScripts/fedora23-20160622.sh,/mnt/resource/j
fedora23-20160622-outer,auto-fedora23-20160622outer,Linux,system,Microsoft.Compute/Images/dotnetci/fedora23-20160622.vhd,All,./startupScripts/fedora23-20160622-outer.sh,/mnt/resource/j
fedora24-20161024,fedora24-20161024,Linux,system,Microsoft.Compute/Images/dotnetci/fedora24-20161024.vhd,All,./startupScripts/fedora24-20161024.sh,/mnt/resource/j
fedora24-20161024-outer,fedora24-20161024-outer,Linux,system,Microsoft.Compute/Images/dotnetci/fedora24-20161024.vhd,All,./startupScripts/fedora24-20161024-outer.sh,/mnt/resource/j
freebsd-20161026,freebsd-20161026,Linux,system,Microsoft.Compute/Images/dotnetci/freebsd-20161026-osDisk.d9e2d372-a805-4676-867e-ce35b6438ae2.vhd,All,./startupScripts/freebsd-20161025.sh,/mnt/resource/j
rhel72-20160211,auto-rhel72-20160211,Linux,system,Microsoft.Compute/Images/dotnetci/rhel72-20160211.vhd,All,./startupScripts/rhel72-20160211.sh,/mnt/resource/j
rhel72-20160412-1-outer,auto-rhel72-20160412.1outer,Linux,system,Microsoft.Compute/Images/dotnetci/rhel72-20160412-1.vhd,All,./startupScripts/rhel72-20160412-1-outer.sh,/mnt/resource/j
suse132-20160315,auto-suse132-20160315,Linux,system,Microsoft.Compute/Images/dotnetci/suse132-20160315.vhd,All,./startupScripts/suse132-20160315.sh,/mnt/resource/j
suse132-20160315-outer,auto-suse132-20160315outer,Linux,system,Microsoft.Compute/Images/dotnetci/suse132-20160315.vhd,All,./startupScripts/suse132-20160315-outer.sh,/mnt/resource/j
suse421-20160920,auto-suse421-20160920,Linux,system,Microsoft.Compute/Images/dotnetci/suse421-20160920.vhd,All,./startupScripts/suse421-20160920.sh,/mnt/resource/j
suse421-20160920-outer,auto-suse421-20160920outer,Linux,system,Microsoft.Compute/Images/dotnetci/suse421-20160920.vhd,All,./startupScripts/suse421-20160920-outer.sh,/mnt/resource/j
ubuntu1404-20160206-outer,auto-ubuntu1404-201626outer,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1404-20160206.vhd,All,./startupScripts/ubuntu1404-20160206-outer.sh,/mnt/j
ubuntu1404-20160211-1,auto-ubuntu1404-20160211.1,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1404-20160211-1.vhd,All,./startupScripts/ubuntu1404-20160211-1.sh,/mnt/j
ubuntu1404-20160211-1-internal,auto-ubuntu1404-20160211.1-internal,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1404-20160211-1.vhd,All,./startupScripts/ubuntu1404-20160211-1-internal.sh,/mnt/j
ubuntu1404-20160818,auto-ubuntu1404-20160818,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1404-20160818.vhd,All,./startupScripts/ubuntu1404-20160818.sh,/mnt/j
ubuntu1404-20161019,ubuntu1404-20161019,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1404-20161019.vhd,All,./startupScripts/ubuntu1404-20161019.sh,/mnt/j
ubuntu1404-20161020,ubuntu1404-20161020,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1404-20161020-osDisk.293f29ce-30f6-44c8-b0ec-41e3c2718fd3.vhd,All,./startupScripts/ubuntu1404-20161020.sh,/mnt/j
ubuntu1404-20170109,ubuntu1404-20170109,Linux,system,Microsoft.Compute/Images/dotnetci/ubuntu1404-20170109-osDisk.432c5b29-7cc9-4ad4-bf4f-5d1631f7ba1a.vhd,All,./startupScripts/ubuntu1404-20170109.sh,/mnt/j
